"0","skimr::skim(df_listings)
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values     "
"1","
Name                      "
"1"," df_listings"
"1","
Number of rows            "
"1"," 16195      "
"1","
Number of columns         "
"1"," 74         "
"1","
_______________________   "
"1","            "
"1","
Column type frequency:    "
"1","            "
"1","
  character               "
"1"," 34         "
"1","
  logical                 "
"1"," 3          "
"1","
  numeric                 "
"1"," 37         "
"1","
________________________  "
"1","            "
"1","
Group variables           "
"1"," None       "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 34 x 8"
"1","
"
"1","   skim_variable          n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," * <chr>                      <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1"," 1 listing_url                    0             1    34    47     0    16195          0"
"1","
"
"1"," 2 last_scraped                   0             1    10    10     0        1          0"
"1","
"
"1"," 3 name                           0             1     0   245     4    15700          0"
"1","
"
"1"," 4 description                    0             1     0  1590   509    14856          0"
"1","
"
"1"," 5 neighborhood_overview          0             1     0  1102  6597     8258          0"
"1","
"
"1"," 6 picture_url                    0             1    60   126     0    15788          0"
"1","
"
"1"," 7 host_url                       0             1    39    43     0     9369          0"
"1","
"
"1"," 8 host_name                      0             1     0    34     2     2645          0"
"1","
"
"1"," 9 host_since                     0             1     0    10     2     3416          0"
"1","
"
"1","10 host_location                  0             1     0   206    54      924          0"
"1","
"
"1","11 host_about                     0             1     0  4093  6453     4672         28"
"1","
"
"1","12 host_response_time             0             1     0    18     2        6          0"
"1","
"
"1","13 host_response_rate             0             1     0     4     2       63          0"
"1","
"
"1","14 host_acceptance_rate           0             1     0     4     2       99          0"
"1","
"
"1","15 host_is_superhost              0             1     0     1     2        3          0"
"1","
"
"1","16 host_thumbnail_url             0             1     0   106     2     9226          0"
"1","
"
"1","17 host_picture_url               0             1     0   109     2     9226          0"
"1","
"
"1","18 host_neighbourhood             0             1     0    62  3713      107          0"
"1","
"
"1","19 host_verifications             0             1     2    34     0        8          0"
"1","
"
"1","20 host_has_profile_pic           0             1     0     1     2        3          0"
"1","
"
"1","21 host_identity_verified         0             1     0     1     2        3          0"
"1","
"
"1","22 neighbourhood                  0             1     0    94  6597      740          0"
"1","
"
"1","23 neighbourhood_cleansed         0             1     4    17     0       52          0"
"1","
"
"1","24 property_type                  0             1     3    34     0       74          0"
"1","
"
"1","25 room_type                      0             1    10    15     0        4          0"
"1","
"
"1","26 bathrooms_text                 0             1     0    17    48       44          0"
"1","
"
"1","27 amenities                      0             1     2  1644     0    15295          0"
"1","
"
"1","28 price                          0             1     7    14     0     2057          0"
"1","
"
"1","29 has_availability               0             1     1     1     0        2          0"
"1","
"
"1","30 calendar_last_scraped          0             1    10    10     0        1          0"
"1","
"
"1","31 first_review                   0             1     0    10  3527     2952          0"
"1","
"
"1","32 last_review                    0             1     0    10  3527     1536          0"
"1","
"
"1","33 license                        0             1     0   303 15859      316          0"
"1","
"
"1","34 instant_bookable               0             1     1     1     0        2          0"
"1","
"
"1","
-- Variable type: logical ------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 5"
"1","
"
"1","  skim_variable                n_missing complete_rate  mean count"
"1","
"
"1","* <chr>                            <int>         <dbl> <dbl> <chr>"
"1","
"
"1","1 neighbourhood_group_cleansed     16195             0   NaN "": "" "
"1","
"
"1","2 bathrooms                        16195             0   NaN "": "" "
"1","
"
"1","3 calendar_updated                 16195             0   NaN "": "" "
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 37 x 11"
"1","
"
"1","   skim_variable                                n_missing complete_rate      mean       sd        p0"
"1","
"
"1"," * <chr>                                            <int>         <dbl>     <dbl>    <dbl>     <dbl>"
"1","
"
"1"," 1 id                                                   0         1      9.73e+16 2.22e+17  1.15e+ 4"
"1","
"
"1"," 2 scrape_id                                            0         1      2.02e+13 0         2.02e+13"
"1","
"
"1"," 3 host_id                                              0         1      1.17e+ 8 1.27e+ 8  1.34e+ 4"
"1","
"
"1"," 4 host_listings_count                                  2         1.00   1.27e+ 1 4.21e+ 1  0       "
"1","
"
"1"," 5 host_total_listings_count                            2         1.00   1.27e+ 1 4.21e+ 1  0       "
"1","
"
"1"," 6 latitude                                             0         1     -3.46e+ 1 1.92e- 2 -3.47e+ 1"
"1","
"
"1"," 7 longitude                                            0         1     -5.84e+ 1 3.06e- 2 -5.85e+ 1"
"1","
"
"1"," 8 accommodates                                         0         1      2.84e+ 0 1.52e+ 0  1   e+ 0"
"1","
"
"1"," 9 bedrooms                                          2390         0.852  1.37e+ 0 9.59e- 1  1   e+ 0"
"1","
"
"1","10 beds                                               266         0.984  1.95e+ 0 1.58e+ 0  1   e+ 0"
"1","
"
"1","11 minimum_nights                                       0         1      7.96e+ 0 2.96e+ 1  1   e+ 0"
"1","
"
"1","12 maximum_nights                                       0         1      6.17e+ 2 9.60e+ 2  1   e+ 0"
"1","
"
"1","13 minimum_minimum_nights                               0         1      7.66e+ 0 2.72e+ 1  1   e+ 0"
"1","
"
"1","14 maximum_minimum_nights                               0         1      8.07e+ 0 2.85e+ 1  1   e+ 0"
"1","
"
"1","15 minimum_maximum_nights                               0         1      1.33e+ 5 1.69e+ 7  1   e+ 0"
"1","
"
"1","16 maximum_maximum_nights                               0         1      1.33e+ 5 1.69e+ 7  1   e+ 0"
"1","
"
"1","17 minimum_nights_avg_ntm                               0         1      7.84e+ 0 2.73e+ 1  1   e+ 0"
"1","
"
"1","18 maximum_nights_avg_ntm                               0         1      1.33e+ 5 1.69e+ 7  1   e+ 0"
"1","
"
"1","19 availability_30                                      0         1      1.17e+ 1 1.15e+ 1  0       "
"1","
"
"1","20 availability_60                                      0         1      2.91e+ 1 2.26e+ 1  0       "
"1","
"
"1","21 availability_90                                      0         1      4.97e+ 1 3.30e+ 1  0       "
"1","
"
"1","22 availability_365                                     0         1      2.05e+ 2 1.25e+ 2  0       "
"1","
"
"1","23 number_of_reviews                                    0         1      2.06e+ 1 3.75e+ 1  0       "
"1","
"
"1","24 number_of_reviews_ltm                                0         1      5.18e+ 0 9.10e+ 0  0       "
"1","
"
"1","25 number_of_reviews_l30d                               0         1      6.12e- 1 1.20e+ 0  0       "
"1","
"
"1","26 review_scores_rating                              3527         0.782  4.71e+ 0 6.05e- 1  0       "
"1","
"
"1","27 review_scores_accuracy                            3644         0.775  4.81e+ 0 3.92e- 1  1   e+ 0"
"1","
"
"1","28 review_scores_cleanliness                         3645         0.775  4.71e+ 0 4.45e- 1  1   e+ 0"
"1","
"
"1","29 review_scores_checkin                             3644         0.775  4.87e+ 0 3.45e- 1  1   e+ 0"
"1","
"
"1","30 review_scores_communication                       3644         0.775  4.86e+ 0 3.52e- 1  1   e+ 0"
"1","
"
"1","31 review_scores_location                            3643         0.775  4.88e+ 0 2.98e- 1  1   e+ 0"
"1","
"
"1","32 review_scores_value                               3645         0.775  4.71e+ 0 4.26e- 1  1   e+ 0"
"1","
"
"1","33 calculated_host_listings_count                       0         1      1.04e+ 1 2.20e+ 1  1   e+ 0"
"1","
"
"1","34 calculated_host_listings_count_entire_homes          0         1      9.48e+ 0 2.13e+ 1  0       "
"1","
"
"1","35 calculated_host_listings_count_private_rooms         0         1      6.35e- 1 2.90e+ 0  0       "
"1","
"
"1","36 calculated_host_listings_count_shared_rooms          0         1      7.03e- 2 7.94e- 1  0       "
"1","
"
"1","37 reviews_per_month                                 3527         0.782  9.33e- 1 1.04e+ 0  1   e- 2"
"1","
"
"1","         p25       p50      p75     p100 hist "
"1","
"
"1"," *     <dbl>     <dbl>    <dbl>    <dbl> <chr>"
"1","
"
"1"," 1  2.15e+ 7  3.58e+ 7  5.12e 7  6.54e17 ▇▁▁▁▂"
"1","
"
"1"," 2  2.02e+13  2.02e+13  2.02e13  2.02e13 ▁▁▇▁▁"
"1","
"
"1"," 3  1.17e+ 7  6.35e+ 7  1.95e 8  4.65e 8 ▇▂▂▁▁"
"1","
"
"1"," 4  1   e+ 0  2   e+ 0  7   e 0  1.24e 3 ▇▁▁▁▁"
"1","
"
"1"," 5  1   e+ 0  2   e+ 0  7   e 0  1.24e 3 ▇▁▁▁▁"
"1","
"
"1"," 6 -3.46e+ 1 -3.46e+ 1 -3.46e 1 -3.45e 1 ▁▁▇▅▁"
"1","
"
"1"," 7 -5.84e+ 1 -5.84e+ 1 -5.84e 1 -5.84e 1 ▁▁▆▇▅"
"1","
"
"1"," 8  2   e+ 0  2   e+ 0  4   e 0  1.6 e 1 ▇▁▁▁▁"
"1","
"
"1"," 9  1   e+ 0  1   e+ 0  2   e 0  3.5 e 1 ▇▁▁▁▁"
"1","
"
"1","10  1   e+ 0  1   e+ 0  2   e 0  7   e 1 ▇▁▁▁▁"
"1","
"
"1","11  2   e+ 0  3   e+ 0  5   e 0  1   e 3 ▇▁▁▁▁"
"1","
"
"1","12  9   e+ 1  3.65e+ 2  1.12e 3  1.00e 5 ▇▁▁▁▁"
"1","
"
"1","13  2   e+ 0  3   e+ 0  5   e 0  1   e 3 ▇▁▁▁▁"
"1","
"
"1","14  2   e+ 0  3   e+ 0  5   e 0  1   e 3 ▇▁▁▁▁"
"1","
"
"1","15  3.65e+ 2  1.12e+ 3  1.12e 3  2.15e 9 ▇▁▁▁▁"
"1","
"
"1","16  3.65e+ 2  1.12e+ 3  1.12e 3  2.15e 9 ▇▁▁▁▁"
"1","
"
"1","17  2   e+ 0  3   e+ 0  5   e 0  1   e 3 ▇▁▁▁▁"
"1","
"
"1","18  3.65e+ 2  1.12e+ 3  1.12e 3  2.15e 9 ▇▁▁▁▁"
"1","
"
"1","19  0         8   e+ 0  2.3 e 1  3   e 1 ▇▂▂▂▃"
"1","
"
"1","20  4   e+ 0  2.9 e+ 1  5.2 e 1  6   e 1 ▇▃▃▃▇"
"1","
"
"1","21  1.9 e+ 1  5.6 e+ 1  8.1 e 1  9   e 1 ▆▂▃▃▇"
"1","
"
"1","22  8.9 e+ 1  1.94e+ 2  3.33e 2  3.65e 2 ▅▃▃▂▇"
"1","
"
"1","23  1   e+ 0  6   e+ 0  2.3 e 1  5.46e 2 ▇▁▁▁▁"
"1","
"
"1","24  0         1   e+ 0  6   e 0  1.1 e 2 ▇▁▁▁▁"
"1","
"
"1","25  0         0         1   e 0  1.2 e 1 ▇▁▁▁▁"
"1","
"
"1","26  4.67e+ 0  4.87e+ 0  5   e 0  5   e 0 ▁▁▁▁▇"
"1","
"
"1","27  4.78e+ 0  4.93e+ 0  5   e 0  5   e 0 ▁▁▁▁▇"
"1","
"
"1","28  4.62e+ 0  4.83e+ 0  5   e 0  5   e 0 ▁▁▁▁▇"
"1","
"
"1","29  4.88e+ 0  5   e+ 0  5   e 0  5   e 0 ▁▁▁▁▇"
"1","
"
"1","30  4.87e+ 0  5   e+ 0  5   e 0  5   e 0 ▁▁▁▁▇"
"1","
"
"1","31  4.87e+ 0  4.97e+ 0  5   e 0  5   e 0 ▁▁▁▁▇"
"1","
"
"1","32  4.63e+ 0  4.81e+ 0  5   e 0  5   e 0 ▁▁▁▁▇"
"1","
"
"1","33  1   e+ 0  2   e+ 0  7   e 0  1.31e 2 ▇▁▁▁▁"
"1","
"
"1","34  1   e+ 0  1   e+ 0  5   e 0  1.31e 2 ▇▁▁▁▁"
"1","
"
"1","35  0         0         0        2.8 e 1 ▇▁▁▁▁"
"1","
"
"1","36  0         0         0        1.7 e 1 ▇▁▁▁▁"
"1","
"
"1","37  2.1 e- 1  5.8 e- 1  1.28e 0  1.35e 1 ▇▁▁▁▁"
"1","
"
