"0","df_airbnb %>% 
  select(starts_with(""am_"")) %>% 
  questionr::multi.table(true.codes = 1, freq = T) %>% 
  as.data.frame() %>% 
  tibble::rownames_to_column(""am_"") %>%
  arrange(desc(n)) %>%
  mutate(am_ = gsub(""am_"","""",am_)) %>%
  rename(amenties = am_) %>% 
  adorn_totals()
"
"1",""
"1","                  amenties"
"1","      n"
"1"," %multi"
"1","
"
"1","                      wifi"
"1","  19715"
"1","   98.2"
"1","
"
"1","     kitchen_cooking_stuff"
"1","  19700"
"1","   98.1"
"1","
"
"1","           long_term_stays"
"1","  19195"
"1","   95.6"
"1","
"
"1","          air_conditioning"
"1","  18283"
"1","   91.0"
"1","
"
"1","                        tv"
"1","  18129"
"1","   90.3"
"1","
"
"1","                essentials"
"1","  17901"
"1","   89.1"
"1","
"
"1","                    washer"
"1","  16403"
"1","   81.7"
"1","
"
"1","                   heating"
"1","  16330"
"1","   81.3"
"1","
"
"1","             bedroom_stuff"
"1","  12812"
"1","   63.8"
"1","
"
"1","                  elevator"
"1","  12078"
"1","   60.1"
"1","
"
"1","                   parking"
"1","  11873"
"1","   59.1"
"1","
"
"1","             patio_balcony"
"1","  11000"
"1","   54.8"
"1","
"
"1","             fire_security"
"1","   9678"
"1","   48.2"
"1","
"
"1","        shampoo_bath_stuff"
"1","   9593"
"1","   47.8"
"1","
"
"1","                   bathtub"
"1","   7979"
"1","   39.7"
"1","
"
"1","            host_attention"
"1","   5653"
"1","   28.1"
"1","
"
"1"," streaming_serv_chromecast"
"1","   3355"
"1","   16.7"
"1","
"
"1","           smoking_allowed"
"1","   3221"
"1","   16.0"
"1","
"
"1","              pet_friendly"
"1","   3089"
"1","   15.4"
"1","
"
"1","                     Total"
"1"," 235987"
"1"," 1175.0"
"1","
"
