"0","skimr::skim(df_airbnb)
"
"1","── Data Summary ────────────────────────
"
"1","                           Values   
"
"1","Name                       df_airbnb
"
"1","Number of rows             20085    
"
"1","Number of columns          75       
"
"1","_______________________             
"
"1","Column type frequency:              
"
"1","  character                35       
"
"1","  logical                  3        
"
"1","  numeric                  37       
"
"1","________________________            
"
"1","Group variables            None     
"
