"0","# chequeamos cómo quedó la variable
df_airbnb %>% 
  tabyl(bath_type,room_type) %>% 
  adorn_percentages(""col"") %>% 
  adorn_pct_formatting() %>% 
  adorn_title(""top"")
"
"1",""
"1","          "
"1","       room_type"
"1","           "
"1","             "
"1","            "
"1","
"
"1"," bath_type"
"1"," Entire home/apt"
"1"," Hotel room"
"1"," Private room"
"1"," Shared room"
"1","
"
"1","   Private"
"1","          100.0%"
"1","      64.2%"
"1","        41.1%"
"1","        0.0%"
"1","
"
"1","    Shared"
"1","            0.0%"
"1","      35.8%"
"1","        58.9%"
"1","      100.0%"
"1","
"
